col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14
6,6,0,0,4028,167,0,0,6,0,1,1,1,0
345,345,0,0,59,1134,0,0,345,0,1,1,1,0
5,5,0,0,48,1126,0,0,5,0,1,1,1,0
4,4,0,0,45,1124,0,0,4,0,1,1,1,0
2,2,0,0,960,1139,0,0,2,0,1,1,1,0
2,2,0,0,58,162,0,0,2,0,1,1,1,0
29,29,0,0,45,1124,0,0,29,0,1,1,1,0
12,12,0,0,34,1429,0,0,12,0,1,1,1,0
3,3,0,0,19,1519,0,0,3,0,1,1,1,0
49,49,0,0,3949,4129,0,0,49,0,1,1,1,0
10,10,0,0,1239,1418,0,0,10,0,1,1,1,0
21,21,0,0,49,228,0,0,21,0,1,1,1,0
7,7,0,0,743,110,0,0,7,0,1,1,1,0
34,34,0,0,450,83,0,1,34,0,1,1,1,0
5,5,0,0,15,133,0,1,5,0,1,1,1,0
53,53,0,0,18,188,0,0,106,0,1,1,1,0
3,3,0,0,57,237,0,0,3,0,1,1,1,0
19,19,0,0,42,1505,0,1,19,0,1,1,1,0
5,5,0,0,12,168,0,1,5,0,1,1,1,0
3,3,0,1,929,1108,0,1,3,0,1,1,1,1
39,29,0,1,43,223,0,1,29,0,1,1,1,1
5,4,0,0,36,214,0,1,4,0,1,1,1,0
14,10,0,0,3086,228,0,1,10,0,1,1,1,0
3,3,0,0,4199,5669,0,1,3,0,1,1,1,0
10,10,0,0,40,218,0,1,10,0,1,1,1,0
14,10,0,0,112,248,0,1,10,0,1,1,1,0
6,6,0,0,19,1160,0,1,6,0,1,1,1,0
4,4,0,0,55,233,0,1,4,0,1,1,1,0
10,10,0,0,57,195,0,1,10,0,1,1,1,0
8,8,0,0,42,220,0,1,8,0,1,1,1,0
13,6,0,0,40,202,0,1,6,0,1,1,1,0
3,3,0,0,17,196,0,1,3,0,1,1,1,0
14,14,0,0,22,201,0,1,14,0,1,1,1,0
49,49,0,0,3837,4014,0,0,49,0,1,1,1,0
7,5,0,0,50,228,0,1,5,0,1,1,1,1
16,16,0,0,57,236,0,1,16,0,1,1,1,1
4,4,0,0,18,197,0,1,4,0,1,1,1,1
5,5,0,0,35,214,0,1,5,0,1,1,1,0
4,3,0,0,31,4359,0,1,3,0,1,1,1,1
10,10,0,0,37,1116,0,1,10,0,1,1,1,1
129,99,0,0,37,214,0,1,99,0,1,1,1,1
5,5,0,0,39,1118,0,1,5,0,1,1,1,1
4,4,0,0,13,1090,0,1,4,0,1,1,1,0
7,5,0,0,32,88,0,1,5,0,1,1,1,0
4,4,0,0,57,236,0,0,4,0,1,1,1,0
5,5,0,0,1102,56,0,0,5,0,1,1,1,0
35,28,0,0,938,259,0,0,28,0,1,1,1,0
11,11,0,0,38,215,0,0,11,0,1,1,1,0
39,39,0,0,39,218,0,0,39,0,1,1,1,0
5,5,0,0,51,229,0,1,5,0,1,1,1,0
4,4,0,0,41,1120,0,1,4,0,1,1,1,1
4,4,0,0,877,1053,0,0,4,0,1,1,1,0
7,7,0,0,2580,2758,0,0,7,0,1,1,1,0
7,7,0,0,123,294,0,1,7,0,1,1,1,0
3,3,0,0,25,1458,0,1,3,0,1,1,1,1
15,7,0,0,59,1257,0,1,7,0,1,1,1,1
